# FileDataID;path — used by extract.py --ranger to rename exported files.
# Names only. No artwork here.
7139245;interface/worldmap/hyjal_camelot/hyjal_camelot1.blp
7139246;interface/worldmap/hyjal_camelot/hyjal_camelot10.blp
7139247;interface/worldmap/hyjal_camelot/hyjal_camelot11.blp
7139248;interface/worldmap/hyjal_camelot/hyjal_camelot12.blp
7139249;interface/worldmap/hyjal_camelot/hyjal_camelot2.blp
7139250;interface/worldmap/hyjal_camelot/hyjal_camelot3.blp
7139251;interface/worldmap/hyjal_camelot/hyjal_camelot4.blp
7139252;interface/worldmap/hyjal_camelot/hyjal_camelot5.blp
7139253;interface/worldmap/hyjal_camelot/hyjal_camelot6.blp
7139254;interface/worldmap/hyjal_camelot/hyjal_camelot7.blp
7139255;interface/worldmap/hyjal_camelot/hyjal_camelot8.blp
7139256;interface/worldmap/hyjal_camelot/hyjal_camelot9.blp
7317231;interface/worldmap/zephrasisle/zephrasisle1.blp
7317232;interface/worldmap/zephrasisle/zephrasisle10.blp
7317233;interface/worldmap/zephrasisle/zephrasisle11.blp
7317234;interface/worldmap/zephrasisle/zephrasisle12.blp
7317235;interface/worldmap/zephrasisle/zephrasisle2.blp
7317236;interface/worldmap/zephrasisle/zephrasisle3.blp
7317237;interface/worldmap/zephrasisle/zephrasisle4.blp
7317238;interface/worldmap/zephrasisle/zephrasisle5.blp
7317239;interface/worldmap/zephrasisle/zephrasisle6.blp
7317240;interface/worldmap/zephrasisle/zephrasisle7.blp
7317241;interface/worldmap/zephrasisle/zephrasisle8.blp
7317242;interface/worldmap/zephrasisle/zephrasisle9.blp
7429664;interface/worldmap/riverlands/riverlands1.blp
7429665;interface/worldmap/riverlands/riverlands10.blp
7429666;interface/worldmap/riverlands/riverlands100.blp
7429667;interface/worldmap/riverlands/riverlands101.blp
7429668;interface/worldmap/riverlands/riverlands102.blp
7429669;interface/worldmap/riverlands/riverlands103.blp
7429670;interface/worldmap/riverlands/riverlands104.blp
7429671;interface/worldmap/riverlands/riverlands105.blp
7429672;interface/worldmap/riverlands/riverlands106.blp
7429673;interface/worldmap/riverlands/riverlands107.blp
7429674;interface/worldmap/riverlands/riverlands108.blp
7429675;interface/worldmap/riverlands/riverlands109.blp
7429676;interface/worldmap/riverlands/riverlands11.blp
7429677;interface/worldmap/riverlands/riverlands110.blp
7429678;interface/worldmap/riverlands/riverlands111.blp
7429679;interface/worldmap/riverlands/riverlands112.blp
7429680;interface/worldmap/riverlands/riverlands113.blp
7429681;interface/worldmap/riverlands/riverlands114.blp
7429682;interface/worldmap/riverlands/riverlands115.blp
7429683;interface/worldmap/riverlands/riverlands116.blp
7429684;interface/worldmap/riverlands/riverlands117.blp
7429685;interface/worldmap/riverlands/riverlands118.blp
7429688;interface/worldmap/riverlands/riverlands119.blp
7429693;interface/worldmap/riverlands/riverlands12.blp
7429694;interface/worldmap/riverlands/riverlands120.blp
7429695;interface/worldmap/riverlands/riverlands121.blp
7429696;interface/worldmap/riverlands/riverlands122.blp
7429697;interface/worldmap/riverlands/riverlands123.blp
7429698;interface/worldmap/riverlands/riverlands124.blp
7429699;interface/worldmap/riverlands/riverlands125.blp
7429700;interface/worldmap/riverlands/riverlands126.blp
7429701;interface/worldmap/riverlands/riverlands127.blp
7429702;interface/worldmap/riverlands/riverlands128.blp
7429703;interface/worldmap/riverlands/riverlands129.blp
7429704;interface/worldmap/riverlands/riverlands13.blp
7429705;interface/worldmap/riverlands/riverlands130.blp
7429706;interface/worldmap/riverlands/riverlands131.blp
7429707;interface/worldmap/riverlands/riverlands132.blp
7429708;interface/worldmap/riverlands/riverlands133.blp
7429709;interface/worldmap/riverlands/riverlands134.blp
7429710;interface/worldmap/riverlands/riverlands135.blp
7429711;interface/worldmap/riverlands/riverlands136.blp
7429712;interface/worldmap/riverlands/riverlands137.blp
7429713;interface/worldmap/riverlands/riverlands138.blp
7429714;interface/worldmap/riverlands/riverlands139.blp
7429715;interface/worldmap/riverlands/riverlands14.blp
7429716;interface/worldmap/riverlands/riverlands140.blp
7429717;interface/worldmap/riverlands/riverlands141.blp
7429718;interface/worldmap/riverlands/riverlands142.blp
7429719;interface/worldmap/riverlands/riverlands143.blp
7429720;interface/worldmap/riverlands/riverlands144.blp
7429721;interface/worldmap/riverlands/riverlands145.blp
7429722;interface/worldmap/riverlands/riverlands146.blp
7429723;interface/worldmap/riverlands/riverlands147.blp
7429724;interface/worldmap/riverlands/riverlands148.blp
7429725;interface/worldmap/riverlands/riverlands149.blp
7429726;interface/worldmap/riverlands/riverlands15.blp
7429727;interface/worldmap/riverlands/riverlands150.blp
7429728;interface/worldmap/riverlands/riverlands16.blp
7429729;interface/worldmap/riverlands/riverlands17.blp
7429730;interface/worldmap/riverlands/riverlands18.blp
7429731;interface/worldmap/riverlands/riverlands19.blp
7429732;interface/worldmap/riverlands/riverlands2.blp
7429733;interface/worldmap/riverlands/riverlands20.blp
7429734;interface/worldmap/riverlands/riverlands21.blp
7429735;interface/worldmap/riverlands/riverlands22.blp
7429736;interface/worldmap/riverlands/riverlands23.blp
7429737;interface/worldmap/riverlands/riverlands24.blp
7429738;interface/worldmap/riverlands/riverlands25.blp
7429739;interface/worldmap/riverlands/riverlands26.blp
7429740;interface/worldmap/riverlands/riverlands27.blp
7429741;interface/worldmap/riverlands/riverlands28.blp
7429742;interface/worldmap/riverlands/riverlands29.blp
7429743;interface/worldmap/riverlands/riverlands3.blp
7429744;interface/worldmap/riverlands/riverlands30.blp
7429745;interface/worldmap/riverlands/riverlands31.blp
7429746;interface/worldmap/riverlands/riverlands32.blp
7429747;interface/worldmap/riverlands/riverlands33.blp
7429748;interface/worldmap/riverlands/riverlands34.blp
7429749;interface/worldmap/riverlands/riverlands35.blp
7429750;interface/worldmap/riverlands/riverlands36.blp
7429751;interface/worldmap/riverlands/riverlands37.blp
7429752;interface/worldmap/riverlands/riverlands38.blp
7429753;interface/worldmap/riverlands/riverlands39.blp
7429754;interface/worldmap/riverlands/riverlands4.blp
7429755;interface/worldmap/riverlands/riverlands40.blp
7429756;interface/worldmap/riverlands/riverlands41.blp
7429757;interface/worldmap/riverlands/riverlands42.blp
7429758;interface/worldmap/riverlands/riverlands43.blp
7429759;interface/worldmap/riverlands/riverlands44.blp
7429760;interface/worldmap/riverlands/riverlands45.blp
7429761;interface/worldmap/riverlands/riverlands46.blp
7429762;interface/worldmap/riverlands/riverlands47.blp
7429763;interface/worldmap/riverlands/riverlands48.blp
7429764;interface/worldmap/riverlands/riverlands49.blp
7429765;interface/worldmap/riverlands/riverlands5.blp
7429766;interface/worldmap/riverlands/riverlands50.blp
7429767;interface/worldmap/riverlands/riverlands51.blp
7429768;interface/worldmap/riverlands/riverlands52.blp
7429769;interface/worldmap/riverlands/riverlands53.blp
7429770;interface/worldmap/riverlands/riverlands54.blp
7429771;interface/worldmap/riverlands/riverlands55.blp
7429772;interface/worldmap/riverlands/riverlands56.blp
7429773;interface/worldmap/riverlands/riverlands57.blp
7429774;interface/worldmap/riverlands/riverlands58.blp
7429775;interface/worldmap/riverlands/riverlands59.blp
7429776;interface/worldmap/riverlands/riverlands6.blp
7429777;interface/worldmap/riverlands/riverlands60.blp
7429778;interface/worldmap/riverlands/riverlands61.blp
7429779;interface/worldmap/riverlands/riverlands62.blp
7429780;interface/worldmap/riverlands/riverlands63.blp
7429781;interface/worldmap/riverlands/riverlands64.blp
7429782;interface/worldmap/riverlands/riverlands65.blp
7429783;interface/worldmap/riverlands/riverlands66.blp
7429784;interface/worldmap/riverlands/riverlands67.blp
7429785;interface/worldmap/riverlands/riverlands68.blp
7429786;interface/worldmap/riverlands/riverlands69.blp
7429787;interface/worldmap/riverlands/riverlands7.blp
7429788;interface/worldmap/riverlands/riverlands70.blp
7429789;interface/worldmap/riverlands/riverlands71.blp
7429790;interface/worldmap/riverlands/riverlands72.blp
7429791;interface/worldmap/riverlands/riverlands73.blp
7429792;interface/worldmap/riverlands/riverlands74.blp
7429793;interface/worldmap/riverlands/riverlands75.blp
7429794;interface/worldmap/riverlands/riverlands76.blp
7429795;interface/worldmap/riverlands/riverlands77.blp
7429796;interface/worldmap/riverlands/riverlands78.blp
7429797;interface/worldmap/riverlands/riverlands79.blp
7429798;interface/worldmap/riverlands/riverlands8.blp
7429799;interface/worldmap/riverlands/riverlands80.blp
7429800;interface/worldmap/riverlands/riverlands81.blp
7429801;interface/worldmap/riverlands/riverlands82.blp
7429802;interface/worldmap/riverlands/riverlands83.blp
7429803;interface/worldmap/riverlands/riverlands84.blp
7429804;interface/worldmap/riverlands/riverlands85.blp
7429805;interface/worldmap/riverlands/riverlands86.blp
7429806;interface/worldmap/riverlands/riverlands87.blp
7429807;interface/worldmap/riverlands/riverlands88.blp
7429808;interface/worldmap/riverlands/riverlands89.blp
7429809;interface/worldmap/riverlands/riverlands9.blp
